:START_ID|:END_ID|creationDate|workFrom|classYear|joinDate|:TYPE
868|271|||||replyOf
869|271|||||replyOf
870|273|||||replyOf
871|273|||||replyOf
872|273|||||replyOf
873|273|||||replyOf
874|273|||||replyOf
875|273|||||replyOf
881|273|||||replyOf
882|273|||||replyOf
884|273|||||replyOf
886|273|||||replyOf
887|273|||||replyOf
888|273|||||replyOf
889|274|||||replyOf
890|274|||||replyOf
891|274|||||replyOf
893|274|||||replyOf
895|274|||||replyOf
896|275|||||replyOf
897|275|||||replyOf
899|275|||||replyOf
901|275|||||replyOf
902|275|||||replyOf
903|276|||||replyOf
904|276|||||replyOf
905|276|||||replyOf
908|276|||||replyOf
914|276|||||replyOf
918|277|||||replyOf
919|277|||||replyOf
920|277|||||replyOf
921|277|||||replyOf
923|277|||||replyOf
924|277|||||replyOf
932|278|||||replyOf
933|278|||||replyOf
935|278|||||replyOf
938|278|||||replyOf
939|278|||||replyOf
940|279|||||replyOf
941|279|||||replyOf
942|279|||||replyOf
943|279|||||replyOf
944|279|||||replyOf
948|279|||||replyOf
952|280|||||replyOf
954|281|||||replyOf
955|281|||||replyOf
956|281|||||replyOf
957|281|||||replyOf
961|281|||||replyOf
964|281|||||replyOf
968|281|||||replyOf
969|281|||||replyOf
970|282|||||replyOf
971|282|||||replyOf
972|282|||||replyOf
973|282|||||replyOf
978|282|||||replyOf
979|282|||||replyOf
981|282|||||replyOf
982|282|||||replyOf
984|282|||||replyOf
985|282|||||replyOf
868|1320|||||isLocatedIn
869|1362|||||isLocatedIn
870|1316|||||isLocatedIn
871|1361|||||isLocatedIn
872|1361|||||isLocatedIn
873|1362|||||isLocatedIn
874|1365|||||isLocatedIn
875|1345|||||isLocatedIn
876|1316|||||isLocatedIn
877|1316|||||isLocatedIn
878|1316|||||isLocatedIn
879|1367|||||isLocatedIn
880|1316|||||isLocatedIn
881|1290|||||isLocatedIn
882|1365|||||isLocatedIn
883|1272|||||isLocatedIn
884|1316|||||isLocatedIn
885|1365|||||isLocatedIn
886|1365|||||isLocatedIn
887|1361|||||isLocatedIn
888|1316|||||isLocatedIn
889|1365|||||isLocatedIn
890|1361|||||isLocatedIn
891|1362|||||isLocatedIn
892|1345|||||isLocatedIn
893|1365|||||isLocatedIn
894|1320|||||isLocatedIn
895|1362|||||isLocatedIn
896|1290|||||isLocatedIn
897|1316|||||isLocatedIn
898|1316|||||isLocatedIn
899|1320|||||isLocatedIn
900|1316|||||isLocatedIn
901|1367|||||isLocatedIn
902|1345|||||isLocatedIn
903|1290|||||isLocatedIn
904|1290|||||isLocatedIn
905|1367|||||isLocatedIn
906|1316|||||isLocatedIn
907|1362|||||isLocatedIn
908|1367|||||isLocatedIn
909|1362|||||isLocatedIn
910|1362|||||isLocatedIn
911|1316|||||isLocatedIn
912|1290|||||isLocatedIn
913|1316|||||isLocatedIn
914|1316|||||isLocatedIn
915|1367|||||isLocatedIn
916|1320|||||isLocatedIn
917|1362|||||isLocatedIn
918|1365|||||isLocatedIn
919|1316|||||isLocatedIn
920|1365|||||isLocatedIn
921|1365|||||isLocatedIn
922|1316|||||isLocatedIn
923|1367|||||isLocatedIn
924|1316|||||isLocatedIn
925|1367|||||isLocatedIn
926|1361|||||isLocatedIn
927|1316|||||isLocatedIn
928|1361|||||isLocatedIn
929|1365|||||isLocatedIn
930|1367|||||isLocatedIn
931|1367|||||isLocatedIn
932|1320|||||isLocatedIn
933|1290|||||isLocatedIn
934|1365|||||isLocatedIn
935|1290|||||isLocatedIn
936|1367|||||isLocatedIn
937|1316|||||isLocatedIn
938|1361|||||isLocatedIn
939|1316|||||isLocatedIn
940|1362|||||isLocatedIn
941|1361|||||isLocatedIn
942|1290|||||isLocatedIn
943|1320|||||isLocatedIn
944|1290|||||isLocatedIn
945|1345|||||isLocatedIn
946|1290|||||isLocatedIn
947|1316|||||isLocatedIn
948|1345|||||isLocatedIn
949|1361|||||isLocatedIn
950|1316|||||isLocatedIn
951|1362|||||isLocatedIn
952|1316|||||isLocatedIn
953|1316|||||isLocatedIn
954|1290|||||isLocatedIn
955|1316|||||isLocatedIn
956|1367|||||isLocatedIn
957|1362|||||isLocatedIn
958|1320|||||isLocatedIn
959|1316|||||isLocatedIn
960|1345|||||isLocatedIn
961|1320|||||isLocatedIn
962|1367|||||isLocatedIn
963|1345|||||isLocatedIn
964|1316|||||isLocatedIn
965|1376|||||isLocatedIn
966|1365|||||isLocatedIn
967|1316|||||isLocatedIn
968|1316|||||isLocatedIn
969|1316|||||isLocatedIn
970|1365|||||isLocatedIn
971|1362|||||isLocatedIn
972|1365|||||isLocatedIn
973|1362|||||isLocatedIn
974|1362|||||isLocatedIn
975|1316|||||isLocatedIn
976|1316|||||isLocatedIn
977|1365|||||isLocatedIn
978|1367|||||isLocatedIn
979|1365|||||isLocatedIn
980|1367|||||isLocatedIn
981|1367|||||isLocatedIn
982|1365|||||isLocatedIn
983|1362|||||isLocatedIn
984|1316|||||isLocatedIn
985|1365|||||isLocatedIn
986|1367|||||isLocatedIn
987|1367|||||isLocatedIn
988|1267|||||isLocatedIn
989|1294|||||isLocatedIn
990|1358|||||isLocatedIn
991|1321|||||isLocatedIn
992|1358|||||isLocatedIn
993|1358|||||isLocatedIn
994|1294|||||isLocatedIn
995|1294|||||isLocatedIn
996|1321|||||isLocatedIn
997|1370|||||isLocatedIn
998|1367|||||isLocatedIn
999|1294|||||isLocatedIn
1000|1358|||||isLocatedIn
1001|1294|||||isLocatedIn
1002|1370|||||isLocatedIn
1003|1358|||||isLocatedIn
1004|1358|||||isLocatedIn
1005|1321|||||isLocatedIn
1006|1367|||||isLocatedIn
1007|1358|||||isLocatedIn
1008|1267|||||isLocatedIn
1009|1358|||||isLocatedIn
1010|1367|||||isLocatedIn
1011|1321|||||isLocatedIn
1012|1367|||||isLocatedIn
1013|1321|||||isLocatedIn
1014|1294|||||isLocatedIn
1015|1358|||||isLocatedIn
1016|1267|||||isLocatedIn
1017|1358|||||isLocatedIn
1018|1367|||||isLocatedIn
1019|1370|||||isLocatedIn
1020|1346|||||isLocatedIn
1021|1367|||||isLocatedIn
1022|1267|||||isLocatedIn
1023|1367|||||isLocatedIn
1024|1367|||||isLocatedIn
1025|1358|||||isLocatedIn
1026|1358|||||isLocatedIn
1027|1267|||||isLocatedIn
1028|1367|||||isLocatedIn
1029|1346|||||isLocatedIn
1030|1367|||||isLocatedIn
1031|1267|||||isLocatedIn
1032|1346|||||isLocatedIn
1033|1358|||||isLocatedIn
1034|1322|||||isLocatedIn
1035|1358|||||isLocatedIn
1036|1267|||||isLocatedIn
1037|1358|||||isLocatedIn
1038|1321|||||isLocatedIn
1039|1361|||||isLocatedIn
1040|1358|||||isLocatedIn
1041|1358|||||isLocatedIn
1042|1358|||||isLocatedIn
1043|1346|||||isLocatedIn
1044|1358|||||isLocatedIn
1045|1361|||||isLocatedIn
1046|1370|||||isLocatedIn
1047|1361|||||isLocatedIn
1048|1358|||||isLocatedIn
1049|1358|||||isLocatedIn
1050|1267|||||isLocatedIn
1051|1358|||||isLocatedIn
